1,4,360,-303.9601,40.44,2.5,1249,0.010309,0.6,23.3,0,,0,0,2e-06
2,0,360,-571.658,18.92,3.32,4507,0.003634,1.0,122.7,0,,0,0,4e-06
3,2,360,-614.7356,15.9,5.54,4553,0.00309,0.8,129.4,0,,0,0,6e-06
4,1,360,-639.1088,16.9,3.8,4431,0.003124,0.9,132.4,0,,0,0,8e-06
5,3,360,-561.3526,14.78,5.31,4167,0.002917,0.7,130.1,1,SRC_RM_BC_N09,1,0,1e-05
6,5,360,-541.8287,14.59,3.49,4312,0.002593,0.5,128.8,0,,0,0,1.2e-05
7,7,360,-457.2373,15.08,3.8,3850,0.002134,0.3,132.4,0,,0,0,1.4e-05
8,6,360,-758.6805,14.21,4.47,3803,0.002144,0.4,141.5,1,"SRC_R1_CD_N03,EXT_N_N06_in",2,0,1.6e-05
9,9,360,-506.6429,12.66,4.06,3694,0.001891,0.1,139.1,0,,0,0,1.8e-05
10,8,360,-618.6361,13.14,3.27,4109,0.001925,0.2,143.6,0,,0,0,2e-05
11,4,360,-602.801,13.42,3.93,3930,0.001946,0.6,137.5,0,,0,0,2.2e-05
12,6,360,-287.3757,42.32,0.55,1247,0.002193,0.4,26.2,1,"SRC_R2_AB_N11,SRC_RM_AB_N08",2,0,2.4e-05
13,0,360,-577.3467,14.59,3.56,4449,0.004582,1.0,134.5,0,,0,0,2.6e-05
14,2,360,-625.8819,17.42,5.35,4122,0.003081,0.8,130.4,0,,0,0,2.8e-05
15,1,360,-560.4353,17.76,3.79,4601,0.002313,0.9,130.0,0,,0,0,3e-05
16,3,360,-692.7609,13.54,5.25,4228,0.002352,0.7,134.9,0,,0,0,3.2e-05
17,5,360,-996.5212,13.14,3.22,3545,0.002243,0.5,135.3,1,"SRC_V5S_N15,SRC_V2_N02,SRC_R2_DE_N14",3,0,3.4e-05
18,0,360,-308.3661,39.9,1.12,1249,0.004045,1.0,23.4,0,,0,0,3.6e-05
19,7,360,-619.8482,10.69,4.14,3640,0.003807,0.3,136.4,0,,0,0,3.8e-05
20,4,360,-566.3201,16.91,4.02,4089,0.0025,0.6,128.3,0,,0,0,4e-05
21,8,360,-633.6775,14.18,3.92,3781,0.003532,0.2,140.2,1,SRC_RM_BC_N08,1,0,4.2e-05
22,9,360,-581.9148,13.86,2.46,3652,0.023959,0.1,143.4,0,,0,0,4.4e-05
23,7,360,-306.7676,41.27,0.71,1244,0.002997,0.3,23.4,0,,0,0,4.6e-05
24,9,360,-282.465,40.16,2.13,1248,0.002703,0.1,24.0,0,,0,0,4.8e-05
25,6,360,-638.9549,10.58,7.4,3635,0.024593,0.4,147.9,1,SRC_RM_CD_N10,1,0,5e-05
26,2,360,-512.7215,18.5,2.24,4459,0.026078,0.8,132.5,0,,0,0,5.2e-05
27,3,360,-568.8741,15.4,4.13,4104,0.03288,0.7,132.7,1,SRC_V1_N01,1,0,5.4e-05
28,1,360,-606.7854,17.37,3.94,4236,0.003863,0.9,139.9,0,,0,0,5.6e-05
29,0,360,-554.2169,16.85,3.53,4782,0.00267,1.0,131.9,0,,0,0,5.8e-05
30,5,360,-678.5988,13.98,5.08,4033,0.002928,0.5,146.8,0,,0,0,6e-05
31,4,360,-590.4233,14.74,3.72,3965,0.002929,0.6,133.0,0,,0,0,6.2e-05
32,8,360,-651.1944,14.18,4.44,3839,0.002812,0.2,144.0,0,,0,0,6.4e-05
33,7,360,-810.2602,11.95,5.49,3761,0.002915,0.3,151.0,0,,0,0,6.6e-05
34,6,360,-578.7793,14.78,4.59,3994,0.002364,0.4,133.5,0,,0,0,6.8e-05
35,9,360,-741.6642,11.36,5.05,3739,0.00341,0.1,145.3,0,,0,0,7e-05
36,2,360,-527.0685,15.57,5.43,4202,0.002775,0.8,125.2,1,EXT_E_N10_in,1,0,7.2e-05
37,0,360,-517.8645,18.67,3.35,4505,0.002747,1.0,122.7,0,,0,0,7.4e-05
38,2,360,-298.858,39.32,1.11,1231,0.002697,0.8,25.8,1,SRC_R1_AB_N02,1,0,7.6e-05
39,1,360,-635.8063,17.81,4.65,4210,0.028301,0.9,143.6,0,,0,0,7.8e-05
40,3,360,-632.0902,12.89,5.05,4016,0.003395,0.7,147.1,0,,0,0,8e-05
41,5,360,-666.3617,12.59,6.17,3841,0.003523,0.5,145.4,0,,0,0,8.2e-05
42,8,360,-561.3183,14.4,4.44,4230,0.003141,0.2,123.3,0,,0,0,8.4e-05
43,4,360,-548.0793,14.64,3.97,4174,0.00445,0.6,138.4,0,,0,0,8.6e-05
44,5,360,-312.5719,44.52,0.96,1253,0.00276,0.5,25.2,0,,0,0,8.8e-05
45,8,360,-282.77,42.46,1.62,1251,0.003784,0.2,24.3,0,,0,0,9e-05
46,6,360,-687.0028,15.42,2.83,3973,0.00412,0.4,133.2,0,,0,0,9.2e-05
47,9,360,-568.6898,16.77,3.67,3943,0.003301,0.1,141.6,0,,0,0,9.4e-05
48,7,360,-2423.8834,9.61,41.74,3621,0.005394,0.3,157.1,1,"SRC_R2_BC_N12,SRC_R1_BC_N03,SRC_R2_BC_N13",3,0,9.6e-05
49,2,360,-577.1013,17.19,4.15,4255,0.003537,0.8,121.5,0,,0,0,9.8e-05
50,0,360,-589.9268,15.97,4.6,4443,0.003082,1.0,139.0,0,,0,0,0.0001
51,1,360,-563.7204,18.51,6.19,4399,0.009319,0.9,132.4,0,,0,0,0.0001
52,3,360,-747.8492,14.36,5.1,3875,0.008976,0.7,135.8,1,"EXT_S_N11_in,SRC_V1_N11,SRC_R2_CD_N13",3,0,0.0001
53,2,360,-311.5191,39.88,1.11,1247,0.005858,0.8,24.4,0,,0,0,0.0001
54,0,360,-287.5573,43.98,0.72,1251,0.004497,1.0,25.9,0,,0,0,0.0001
55,4,360,-562.4051,17.87,4.65,4290,0.003181,0.6,132.4,0,,0,0,0.0001
56,5,360,-563.107,16.92,6.47,4030,0.00761,0.5,122.6,1,"EXT_E_N10_in,SRC_R1_AB_N02,SRC_R1_BC_N03",3,0,0.0001
57,8,360,-535.0706,12.95,3.38,3927,0.005644,0.2,134.9,0,,0,0,9.99e-05
58,6,360,-579.7166,14.94,4.12,4018,0.016163,0.4,148.1,0,,0,0,9.99e-05
59,7,360,-505.2182,13.78,4.21,4064,0.003515,0.3,139.2,0,,0,0,9.99e-05
60,9,360,-516.1432,13.33,5.43,4091,0.003129,0.1,143.7,0,,0,0,9.99e-05
61,1,360,-601.2768,15.64,4.87,4415,0.004226,0.9,143.0,0,,0,0,9.99e-05
62,3,360,-628.2638,13.26,4.55,4136,0.003088,0.7,137.1,0,,0,0,9.98e-05
63,2,360,-892.171,11.63,8.22,3881,0.003033,0.8,144.4,1,"SRC_R2_AB_N12,SRC_V5N_N05,SRC_R2_BC_N13",3,0,9.98e-05
64,0,360,-633.2447,16.4,4.83,4438,0.007865,1.0,138.3,0,,0,0,9.98e-05
65,4,360,-569.7696,15.08,3.48,4014,0.048737,0.6,141.1,0,,0,0,9.97e-05
66,5,360,-653.5972,12.8,4.18,3842,0.004807,0.5,139.9,0,,0,0,9.97e-05
67,8,360,-672.4523,14.04,3.33,3700,0.009207,0.2,154.1,0,,0,0,9.96e-05
68,6,360,-689.6101,12.68,5.26,3893,0.007624,0.4,139.1,1,"EXT_W_N11_in,SRC_V5N_N09",2,0,9.96e-05
69,9,360,-589.851,13.62,4.01,3801,0.003245,0.1,127.1,0,,0,0,9.96e-05
70,7,360,-635.4253,14.93,4.93,3884,0.034016,0.3,145.0,0,,0,0,9.95e-05
71,3,360,-542.2029,16.77,3.45,4180,0.003955,0.7,129.6,0,,0,0,9.95e-05
72,1,360,-579.912,14.16,6.22,4507,0.029646,0.9,141.8,0,,0,0,9.94e-05
73,0,360,-613.1685,14.98,6.36,4414,0.002665,1.0,132.5,0,,0,0,9.94e-05
74,2,360,-558.5689,18.39,6.32,4482,0.003304,0.8,138.4,0,,0,0,9.93e-05
75,4,360,-547.6445,16.47,3.22,4361,0.004075,0.6,136.2,0,,0,0,9.92e-05
76,1,360,-297.4088,42.13,0.46,1245,0.004314,0.9,23.3,1,"SRC_V4N_N04,SRC_RM_AB_N08,SRC_V2_N12",3,0,9.92e-05
77,0,360,-280.8883,38.02,1.32,1172,0.004105,1.0,22.4,1,"SRC_RM_BC_N09,EXT_N_N05_in,EXT_N_N06_in",3,0,9.91e-05
78,5,360,-563.5524,15.16,4.35,3831,0.008527,0.5,141.8,1,"SRC_RM_BC_N09,SRC_V3N_N03",2,0,9.9e-05
79,1,360,-310.0599,42.85,1.98,1250,0.003518,0.9,24.7,0,,0,0,9.9e-05
80,6,360,-569.6307,15.9,3.17,3915,0.002754,0.4,130.9,0,,0,0,9.89e-05
81,9,360,-537.3995,14.11,3.72,3748,0.005685,0.1,134.0,0,,0,0,9.88e-05
82,8,360,-573.2143,13.24,3.71,3443,0.005005,0.2,137.5,1,"SRC_R1_AB_N02,SRC_V6_N06",2,0,9.88e-05
83,7,360,-537.4902,14.69,3.15,3660,0.003838,0.3,138.6,0,,0,0,9.87e-05
84,3,360,-700.569,13.31,5.21,4099,0.003931,0.7,129.2,0,,0,0,9.86e-05
85,2,360,-648.9675,15.94,4.46,4330,0.004224,0.8,144.1,0,,0,0,9.85e-05
86,0,360,-576.2818,17.57,4.2,4638,0.008614,1.0,132.8,0,,0,0,9.84e-05
87,4,360,-999.858,12.21,6.57,3678,0.006856,0.6,148.1,1,"SRC_V5S_N09,SRC_R1_EF_N06",2,0,9.83e-05
88,5,360,-561.34,12.99,4.37,4044,0.004527,0.5,149.8,0,,0,0,9.83e-05
89,4,360,-281.7861,38.93,1.1,1216,0.004093,0.6,24.6,1,"EXT_N_N04_in,SRC_RM_AB_N08",2,0,9.82e-05
90,6,360,-646.4535,15.19,4.64,3885,0.010224,0.4,143.5,0,,0,0,9.81e-05
91,9,360,-980.9173,12.79,5.2,3699,0.004387,0.1,140.0,1,"SRC_R1_AB_N01,EXT_S_N11_in,SRC_R2_BC_N13",3,0,9.8e-05
92,8,360,-514.4638,14.91,3.92,3879,0.007389,0.2,141.7,0,,0,0,9.79e-05
93,1,360,-1022.5395,14.42,5.53,4218,0.005341,0.9,150.8,1,"SRC_R2_BC_N13,SRC_RM_CD_N09,SRC_R1_CD_N04",3,0,9.78e-05
94,7,360,-644.3105,16.23,3.15,3574,0.003752,0.3,136.6,1,"EXT_N_N06_in,SRC_RM_BC_N09",2,0,9.77e-05
95,3,360,-543.2801,16.55,4.01,4113,0.003296,0.7,123.4,0,,0,0,9.76e-05
96,2,360,-609.0003,19.25,4.3,4279,0.00401,0.8,127.2,0,,0,0,9.74e-05
97,0,360,-576.3834,18.64,4.83,4620,0.00401,1.0,124.6,0,,0,0,9.73e-05
98,0,360,-325.6125,39.09,1.67,1245,0.00401,1.0,21.7,0,,0,0,9.72e-05
99,4,360,-555.9347,15.24,3.7,4015,0.00401,0.6,127.3,0,,0,0,9.71e-05
100,5,360,-680.8689,14.21,3.66,4367,0.00401,0.5,136.7,0,,0,0,9.7e-05
101,6,360,-577.8052,16.56,3.08,4376,0.00401,0.4,130.7,0,,0,0,9.69e-05
102,7,360,-1098.5014,14.91,15.22,3534,0.00401,0.3,116.7,1,"EXT_N_N06_in,SRC_R2_DE_N15,EXT_E_N15_in",3,0,9.67e-05
103,1,360,-579.3192,19.38,5.29,4553,0.00401,0.9,128.7,0,,0,0,9.66e-05
104,9,360,-596.3932,13.71,3.33,3828,0.00401,0.1,136.8,0,,0,0,9.65e-05
105,8,360,-520.7651,14.71,3.11,3912,0.00401,0.2,135.1,0,,0,0,9.64e-05
106,4,360,-359.5263,41.14,2.18,1248,0.00401,0.6,21.8,0,,0,0,9.62e-05
107,7,360,-299.2641,41.4,1.89,1246,0.00401,0.3,19.9,0,,0,0,9.61e-05
108,3,360,-709.6963,13.22,3.75,4007,0.00401,0.7,125.8,1,SRC_R1_CD_N04,1,0,9.6e-05
109,2,360,-729.5513,15.21,4.59,4157,0.00401,0.8,112.1,0,,0,0,9.58e-05
110,0,360,-517.3412,16.49,5.01,4605,0.00401,1.0,97.0,0,,0,0,9.57e-05
111,5,360,-560.0705,15.8,4.24,4296,0.00401,0.5,97.3,0,,0,0,9.55e-05
112,8,360,-548.1307,15.3,3.54,4104,0.00401,0.2,101.4,0,,0,0,9.54e-05
113,3,360,-634.9108,15.8,3.21,4147,0.00401,0.7,97.0,0,,0,0,9.52e-05
114,2,360,-600.0085,15.7,3.5,4237,0.00401,0.8,93.5,0,,0,0,9.51e-05
115,5,360,-537.3279,17.31,4.12,4279,0.00401,0.5,80.1,0,,0,0,9.49e-05
116,0,360,-619.6193,15.95,3.92,4489,0.00401,1.0,91.7,0,,0,0,9.48e-05
117,3,360,-580.6947,13.93,4.96,4241,0.00401,0.7,79.3,0,,0,0,9.46e-05
118,2,360,-590.1415,17.1,3.33,4231,0.00401,0.8,78.1,0,,0,0,9.45e-05
119,5,360,-562.3993,16.98,6.27,4185,0.00401,0.5,75.0,0,,0,0,9.43e-05
120,3,360,-584.6069,15.46,5.07,4292,0.00401,0.7,77.2,0,,0,0,9.41e-05
121,2,360,-580.5191,14.5,4.25,4300,0.00401,0.8,75.2,0,,0,0,9.4e-05
122,5,360,-503.7836,18.65,3.21,4291,0.00401,0.5,77.0,0,,0,0,9.38e-05
123,3,360,-569.7275,15.51,3.17,4338,0.00401,0.7,76.3,0,,0,0,9.36e-05
124,2,360,-530.2548,17.97,3.11,4427,0.00401,0.8,70.6,0,,0,0,9.35e-05
125,5,360,-608.3276,13.5,4.61,3961,0.00401,0.5,77.4,0,,0,0,9.33e-05
126,2,360,-274.5357,43.83,1.08,1248,0.00401,0.8,14.2,0,,0,0,9.31e-05
127,3,360,-609.3193,15.08,3.41,4129,0.00401,0.7,75.9,0,,0,0,9.29e-05
128,5,360,-541.311,16.4,3.59,4180,0.00401,0.5,73.5,0,,0,0,9.28e-05
129,2,360,-581.9484,17.18,5.33,4358,0.00401,0.8,73.4,0,,0,0,9.26e-05
130,3,360,-533.2997,17.23,3.17,4487,0.00401,0.7,73.6,0,,0,0,9.24e-05
131,2,360,-607.6918,15.18,4.21,4463,0.00401,0.8,74.5,0,,0,0,9.22e-05
132,5,360,-572.8561,15.1,4.31,4124,0.00401,0.5,75.6,0,,0,0,9.2e-05
133,5,360,-644.9381,15.32,4.02,4015,0.00401,0.5,74.4,0,,0,0,9.18e-05
134,3,360,-541.4531,15.97,4.39,4197,0.00401,0.7,73.0,0,,0,0,9.16e-05
135,3,360,-580.8047,16.2,3.82,4182,0.003297,0.7,86.8,0,,0,0,9.15e-05
136,5,360,-562.6506,15.12,4.1,4159,0.004317,0.5,113.3,0,,0,0,9.13e-05
137,8,360,-773.3373,12.57,4.48,3865,0.003009,0.2,660.6,1,"SRC_RM_AB_N08,SRC_R2_BC_N12,SRC_R2_CD_N14",3,0,9.11e-05
138,9,360,-558.0231,14.2,3.48,4244,0.003012,0.1,770.8,1,EXT_W_N11_in,1,0,9.09e-05
139,2,360,-804.1663,15.18,4.62,4206,0.005523,0.8,226.4,1,SRC_R1_CD_N03,1,0,9.07e-05
140,4,360,-1003.4706,18.56,7.56,4379,0.003894,0.6,765.5,1,"EXT_E_N10_in,SRC_RM_BC_N08",2,0,9.05e-05
141,6,360,-636.6247,16.09,3.33,4033,0.030451,0.4,778.7,1,"SRC_V6_N10,EXT_W_N11_in",2,0,9.02e-05
142,7,360,-908.7279,12.59,6.75,3777,0.030451,0.3,765.6,1,SRC_V2_N02,1,0,9e-05
143,0,360,-1098.4591,12.02,8.8,4013,0.030451,1.0,622.6,1,"SRC_R2_CD_N14,SRC_V5N_N09",2,0,8.98e-05
144,1,360,-1104.5943,14.72,5.43,4230,0.030451,0.9,791.1,1,"SRC_RM_AB_N07,SRC_V4S_N14",2,0,8.96e-05
145,3,360,-623.592,14.76,3.85,4007,0.030451,0.7,126.9,0,,0,0,8.94e-05
146,9,360,-609.3436,12.24,3.22,3585,0.007838,0.1,112.8,0,,0,0,8.92e-05
147,6,360,-604.2705,14.35,3.43,3811,0.003974,0.4,116.4,0,,0,0,8.9e-05
148,1,360,-553.8513,17.81,2.92,4522,0.00591,0.9,116.0,0,,0,0,8.87e-05
149,3,360,-498.2305,14.88,4.32,4054,0.003935,0.7,116.2,0,,0,0,8.85e-05
150,2,360,-528.7689,15.62,3.82,4044,0.003243,0.8,178.9,1,"EXT_W_N11_in,SRC_RM_AB_N07",2,0,8.83e-05
151,0,360,-607.3256,16.42,4.39,4304,0.004046,1.0,162.8,1,"EXT_W_N11_in,SRC_V4S_N08",2,0,8.81e-05
152,4,360,-515.7175,16.96,3.76,3743,0.005071,0.6,183.0,1,"EXT_N_N04_in,EXT_N_N05_in",2,0,8.78e-05
153,5,360,-710.5285,15.35,4.45,3878,0.004081,0.5,233.6,1,"EXT_S_N13_in,SRC_R1_CD_N03",2,0,8.76e-05
154,8,360,-1091.5789,10.88,5.53,3402,0.003857,0.2,203.5,1,"SRC_R2_AB_N12,EXT_W_N11_in,SRC_V5S_N15",3,0,8.74e-05
155,0,360,-281.5663,43.19,1.12,1252,0.004094,1.0,23.9,0,,0,0,8.72e-05
156,7,360,-1323.4467,12.28,6.89,3621,0.003657,0.3,209.6,1,SRC_R1_AB_N01,1,0,8.69e-05
157,6,360,-578.8491,16.38,3.06,3971,0.028837,0.4,134.7,1,SRC_RM_BC_N09,1,0,8.67e-05
158,1,360,-610.8963,14.05,6.57,3768,0.004958,0.9,117.9,1,"SRC_R2_AB_N12,EXT_W_N01_in",2,0,8.64e-05
159,9,360,-1406.9618,8.8,12.12,3531,0.002699,0.1,164.8,1,"SRC_R1_AB_N01,SRC_R1_DE_N05",2,0,8.62e-05
160,3,360,-675.3323,13.12,4.27,4065,0.004221,0.7,144.7,0,,0,0,8.6e-05
161,2,360,-540.0906,18.84,3.12,3869,0.004119,0.8,130.2,1,"SRC_V1_N01,EXT_S_N14_in,SRC_V6_N10",3,0,8.57e-05
162,4,360,-493.8727,18.07,7.16,4125,0.005793,0.6,133.4,0,,0,0,8.55e-05
163,5,360,-607.5362,16.55,3.77,3736,0.035435,0.5,126.7,1,"EXT_W_N11_in,SRC_R1_AB_N02",2,0,8.52e-05
164,8,360,-643.5208,13.26,4.5,3549,0.005694,0.2,131.4,1,"EXT_E_N06_in,SRC_V4S_N08,EXT_S_N13_in",3,0,8.5e-05
165,0,360,-624.7035,18.05,5.56,4679,0.028246,1.0,130.8,0,,0,0,8.47e-05
166,7,360,-535.2001,13.8,4.32,4049,0.004915,0.3,135.2,0,,0,0,8.45e-05
167,1,360,-583.2478,16.51,4.24,4132,0.004007,0.9,129.0,1,EXT_W_N11_in,1,0,8.42e-05
