1,4,360,-303.9601,40.44,2.5,1249,0.010309,0.6,23.3,0,,0,0,2e-06
168,6,360,-883.8972,13.1,5.85,3745,0.011676,0.4,149.6,1,"SRC_V5N_N05,SRC_R1_EF_N06",2,0,8.4e-05
169,9,360,-577.2004,14.38,3.93,4083,0.021197,0.1,132.6,0,,0,0,8.37e-05
170,2,360,-625.3145,14.34,5.62,3983,0.004289,0.8,129.0,1,EXT_N_N04_in,1,0,8.35e-05
171,5,360,-539.6443,16.34,4.61,4095,0.00723,0.5,122.1,1,SRC_R2_CD_N13,1,0,8.32e-05
172,4,360,-613.9999,17.23,5.44,3976,0.030795,0.6,132.1,0,,0,0,8.29e-05
173,3,360,-1326.0061,10.96,12.82,3724,0.004444,0.7,158.2,1,"SRC_V2_N12,SRC_V1_N11,SRC_V4S_N14",3,1,8.27e-05
174,0,360,-547.3493,18.14,4.82,4461,0.035696,1.0,127.7,0,,0,0,8.24e-05
175,8,360,-1047.5508,10.65,6.83,3947,0.003309,0.2,146.1,1,"SRC_R2_BC_N13,SRC_V2_N02",2,0,8.21e-05
176,7,360,-560.3818,14.87,3.53,3878,0.004199,0.3,127.6,0,,0,0,8.19e-05
177,1,360,-567.5845,16.18,3.59,4097,0.027394,0.9,129.8,1,EXT_S_N13_in,1,0,8.16e-05
178,9,360,-515.6669,14.9,2.49,3705,0.002666,0.1,132.0,0,,0,0,8.13e-05
179,6,360,-610.4709,16.09,4.62,3769,0.004597,0.4,143.3,1,"SRC_R2_BC_N13,SRC_V5N_N05,SRC_V4N_N04",3,0,8.11e-05
180,2,360,-577.867,15.4,5.62,4297,0.028627,0.8,131.1,0,,0,0,8.08e-05
181,5,360,-504.3051,15.95,5.29,4044,0.028075,0.5,131.1,0,,0,0,8.05e-05
182,4,360,-575.8892,14.38,3.19,4137,0.028075,0.6,135.3,0,,0,0,8.02e-05
183,3,360,-550.1736,14.78,4.81,4220,0.028075,0.7,133.7,0,,0,0,8e-05
184,0,360,-646.0598,16.93,6.21,4599,0.028075,1.0,130.8,0,,0,0,7.97e-05
185,7,360,-572.7333,13.92,4.81,3809,0.054134,0.3,133.2,0,,0,0,7.94e-05
186,8,360,-1528.6753,11.2,11.02,3271,0.004455,0.2,151.4,1,"SRC_V1_N11,SRC_V4S_N14,SRC_R2_DE_N15",3,0,7.91e-05
187,7,360,-260.3605,45.61,0.42,1250,0.003034,0.3,23.0,0,,0,0,7.88e-05
188,1,360,-633.2249,16.97,3.35,4151,0.004932,0.9,134.0,0,,0,0,7.85e-05
189,6,360,-584.948,14.94,3.62,3805,0.002976,0.4,125.2,0,,0,0,7.82e-05
190,9,360,-565.5262,15.67,3.04,3618,0.002976,0.1,136.2,0,,0,0,7.8e-05
191,2,360,-563.998,16.35,3.48,4286,0.002976,0.8,124.0,0,,0,0,7.77e-05
192,5,360,-644.7193,14.53,5.48,3924,0.002976,0.5,124.1,0,,0,0,7.74e-05
193,3,360,-525.8119,17.34,3.11,4242,0.003543,0.7,122.2,0,,0,0,7.71e-05
194,4,360,-608.8356,16.18,3.4,4109,0.002631,0.6,129.4,0,,0,0,7.68e-05
195,0,360,-590.2398,17.36,6.55,4532,0.004648,1.0,123.6,0,,0,0,7.65e-05
196,1,360,-302.2976,43.53,0.87,1168,0.004757,0.9,86.5,1,"SRC_R2_BC_N12,EXT_N_N06_in,SRC_V1_N01",3,0,7.62e-05
197,8,360,-626.3239,15.26,3.74,3652,0.005819,0.2,128.8,0,,0,0,7.59e-05
198,1,360,-290.5175,44.23,1.1,1214,0.004225,0.9,24.2,1,EXT_N_N04_in,1,0,7.56e-05
199,6,360,-685.3917,14.11,4.33,3868,0.002795,0.4,133.6,0,,0,0,7.53e-05
200,9,360,-629.1796,13.98,3.07,3853,0.004197,0.1,136.1,0,,0,0,7.5e-05
201,2,360,-561.8295,15.71,5.04,4290,0.004075,0.8,125.6,0,,0,0,7.47e-05
202,5,360,-570.3235,13.12,7.79,3935,0.00284,0.5,137.4,0,,0,0,7.44e-05
203,3,360,-538.7354,16.01,2.9,4259,0.004968,0.7,129.5,0,,0,0,7.41e-05
204,7,360,-1134.5143,15.61,6.1,3873,0.004378,0.3,206.6,1,"SRC_R2_BC_N12,SRC_V5N_N09",2,0,7.38e-05
205,0,360,-702.2695,17.9,7.17,4329,0.004046,1.0,131.3,1,"EXT_S_N15_in,SRC_V5N_N05",2,0,7.35e-05
206,1,360,-797.4462,17.86,6.87,4262,0.003924,0.9,99.7,1,"EXT_E_N15_in,EXT_E_N10_in",2,0,7.32e-05
207,4,360,-996.2641,9.9,6.9,3596,0.004333,0.6,155.5,1,"SRC_V6_N06,EXT_S_N14_in,SRC_R1_AB_N01",3,0,7.29e-05
208,8,360,-1013.2652,13.07,4.1,3806,0.003713,0.2,124.9,1,"SRC_R2_BC_N12,EXT_S_N11_in,SRC_R2_BC_N13",3,0,7.25e-05
209,6,360,-711.4312,11.92,4.86,3690,0.003813,0.4,136.2,1,"SRC_RM_CD_N10,EXT_W_N11_in",2,0,7.22e-05
210,2,360,-583.3276,14.52,3.81,4181,0.027119,0.8,131.9,0,,0,0,7.19e-05
211,9,360,-574.527,15.09,6.09,3701,0.004744,0.1,137.4,0,,0,0,7.16e-05
212,6,360,-301.7104,36.03,2.61,1247,0.028974,0.4,23.2,0,,0,0,7.13e-05
213,5,360,-530.6266,15.41,5.79,3963,0.004108,0.5,134.9,0,,0,0,7.1e-05
214,3,360,-578.076,15.19,3.46,4143,0.002977,0.7,141.7,0,,0,0,7.07e-05
215,1,360,-557.1447,16.25,3.21,4375,0.003947,0.9,132.3,0,,0,0,7.03e-05
216,7,360,-612.8293,12.6,3.75,3786,0.004725,0.3,141.5,0,,0,0,7e-05
217,0,360,-711.9562,16.29,4.36,4189,0.003832,1.0,143.0,0,,0,0,6.97e-05
218,8,360,-633.6871,14.31,2.82,3753,0.002596,0.2,130.1,1,SRC_R1_CD_N03,1,0,6.94e-05
219,4,360,-579.2546,14.58,3.9,4045,0.003286,0.6,144.1,0,,0,0,6.91e-05
220,2,360,-553.5242,15.34,3.41,4135,0.002828,0.8,124.7,0,,0,0,6.87e-05
221,9,360,-609.5446,14.99,3.6,3905,0.024203,0.1,143.5,0,,0,0,6.84e-05
222,6,360,-522.9089,14.36,4.25,3964,0.029192,0.4,141.6,0,,0,0,6.81e-05
223,5,360,-535.7523,13.34,3.82,4066,0.004263,0.5,134.1,0,,0,0,6.78e-05
224,3,360,-549.7888,16.6,4.58,3892,0.003186,0.7,130.9,1,EXT_N_N06_in,1,0,6.74e-05
225,7,360,-470.6453,16.46,5.3,3654,0.030427,0.3,127.3,1,"EXT_N_N06_in,EXT_N_N05_in,SRC_R1_BC_N03",3,0,6.71e-05
226,0,360,-558.4532,19.47,5.85,4689,0.044977,1.0,128.2,0,,0,0,6.68e-05
227,1,360,-628.2411,17.81,3.39,4342,0.002537,0.9,141.8,0,,0,0,6.64e-05
228,8,360,-573.7793,14.33,3.53,3929,0.026707,0.2,142.0,0,,0,0,6.61e-05
229,4,360,-562.3727,17.17,3.73,4091,0.029364,0.6,146.1,0,,0,0,6.58e-05
230,8,360,-287.398,39.03,2.2,1251,0.003079,0.2,25.1,0,,0,0,6.55e-05
231,2,360,-653.2779,14.79,4.08,4143,0.002948,0.8,141.1,0,,0,0,6.51e-05
232,9,360,-555.1761,14.56,2.8,3873,0.003803,0.1,144.5,0,,0,0,6.48e-05
233,7,360,-1072.328,10.44,5.97,3529,0.004271,0.3,132.2,1,"SRC_R2_BC_N13,SRC_V5S_N15",2,0,6.45e-05
234,3,360,-549.4641,15.75,3.79,4289,0.003521,0.7,139.1,0,,0,0,6.41e-05
235,5,360,-527.7684,15.53,4.17,3814,0.003945,0.5,143.4,1,"SRC_V2_N12,EXT_S_N13_in",2,0,6.38e-05
236,6,360,-628.0027,12.56,4.85,3836,0.045039,0.4,152.5,0,,0,0,6.34e-05
237,1,360,-596.9078,16.69,5.7,4184,0.004489,0.9,138.2,0,,0,0,6.31e-05
238,0,360,-734.1147,15.96,6.91,4242,0.029613,1.0,148.4,1,"EXT_W_N11_in,SRC_R2_CD_N14",2,0,6.28e-05
239,4,360,-630.8522,14.9,4.7,4125,0.004709,0.6,146.6,0,,0,0,6.24e-05
240,8,360,-624.704,14.54,4.98,3981,0.004258,0.2,132.9,0,,0,0,6.21e-05
241,2,360,-588.8455,18.31,5.83,4268,0.001902,0.8,138.6,0,,0,0,6.18e-05
242,9,360,-874.0671,19.58,4.88,5068,0.00305,0.1,133.2,1,SRC_V5S_N09,1,0,6.14e-05
243,7,360,-506.2231,12.59,3.38,3999,0.003132,0.3,127.0,0,,0,0,6.11e-05
244,5,360,-677.2617,20.17,2.52,3766,0.006437,0.5,129.1,1,"EXT_N_N06_in,SRC_V4N_N08,EXT_E_N10_in",3,0,6.07e-05
245,6,360,-520.4135,16.77,4.0,4139,0.002011,0.4,127.7,0,,0,0,6.04e-05
246,3,360,-609.1938,17.82,4.88,4260,0.002747,0.7,137.2,0,,0,0,6.01e-05
247,0,360,-521.7483,19.55,3.08,4444,0.028099,1.0,124.3,0,,0,0,5.97e-05
248,1,360,-542.6101,16.06,7.76,4490,0.002949,0.9,131.7,0,,0,0,5.94e-05
249,8,360,-564.5359,13.77,4.77,4099,0.00384,0.2,132.9,0,,0,0,5.9e-05
250,4,360,-624.821,15.54,4.17,4161,0.004118,0.6,137.7,0,,0,0,5.87e-05
251,2,360,-633.0213,15.92,5.02,4330,0.002594,0.8,133.7,0,,0,0,5.83e-05
252,9,360,-609.72,15.3,3.74,4057,0.003884,0.1,136.3,0,,0,0,5.8e-05
253,7,360,-558.1709,14.57,3.33,3912,0.002579,0.3,140.2,0,,0,0,5.76e-05
254,3,360,-512.6388,15.82,4.59,4354,0.00271,0.7,129.9,0,,0,0,5.73e-05
255,5,360,-634.594,14.5,3.6,3935,0.030309,0.5,138.2,0,,0,0,5.7e-05
256,6,360,-562.2887,15.52,3.62,4042,0.003911,0.4,134.1,0,,0,0,5.66e-05
257,0,360,-574.4396,16.83,5.95,4416,0.003196,1.0,128.3,1,SRC_V5N_N05,1,0,5.63e-05
258,1,360,-590.5994,17.22,7.79,4384,0.003437,0.9,134.3,0,,0,0,5.59e-05
259,8,360,-601.2743,15.8,2.45,3890,0.004029,0.2,132.9,0,,0,0,5.56e-05
260,4,360,-1022.4467,11.79,3.93,3837,0.003336,0.6,142.1,1,"SRC_V2_N02,SRC_V2_N12",2,0,5.52e-05
261,2,360,-534.0265,15.86,4.31,3971,0.003611,0.8,105.8,1,"EXT_S_N14_in,SRC_RM_CD_N10,EXT_E_N15_in",3,0,5.49e-05
262,9,360,-758.8479,14.94,5.86,3491,0.004343,0.1,140.1,1,"SRC_R1_AB_N02,SRC_RM_BC_N08,SRC_R1_BC_N03",3,0,5.45e-05
263,5,360,-556.3704,15.36,3.62,4154,0.006294,0.5,136.0,0,,0,0,5.42e-05
264,6,360,-587.1565,15.09,5.92,4069,0.029304,0.4,134.3,0,,0,0,5.38e-05
265,3,360,-530.2181,12.6,4.33,4166,0.002527,0.7,141.4,0,,0,0,5.35e-05
266,7,360,-591.5998,11.63,3.5,3966,0.002845,0.3,143.7,0,,0,0,5.31e-05
267,0,360,-1193.8685,14.46,7.39,4321,0.002904,1.0,143.0,1,"SRC_R2_DE_N15,SRC_RM_AB_N08,SRC_R1_CD_N04",3,0,5.28e-05
268,1,360,-659.2104,17.2,4.09,4232,0.005862,0.9,139.0,0,,0,0,5.24e-05
269,9,360,-246.2021,43.3,1.09,1254,0.006126,0.1,23.8,0,,0,0,5.21e-05
270,8,360,-538.1401,13.75,4.12,3944,0.002617,0.2,137.1,0,,0,0,5.17e-05
271,4,360,-538.5301,15.44,3.99,4096,0.003007,0.6,135.1,0,,0,0,5.14e-05
272,2,360,-601.9601,13.07,4.06,4422,0.003738,0.8,133.5,0,,0,0,5.1e-05
273,6,360,-539.0921,15.55,6.47,4537,0.00353,0.4,124.2,0,,0,0,5.07e-05
274,3,360,-569.3663,17.13,3.89,4213,0.002362,0.7,129.7,0,,0,0,5.03e-05
275,5,360,-824.656,12.34,6.01,3908,0.003581,0.5,138.4,1,"SRC_V1_N11,SRC_V5N_N05",2,0,5e-05
276,7,360,-604.4861,14.13,4.44,4244,0.003014,0.3,133.1,0,,0,0,4.97e-05
277,0,360,-620.3959,17.16,4.92,4581,0.028161,1.0,129.2,0,,0,0,4.93e-05
278,9,360,-527.6908,15.18,3.75,4119,0.003159,0.1,126.3,0,,0,0,4.9e-05
279,1,360,-587.7336,20.46,3.87,4330,0.027828,0.9,135.9,0,,0,0,4.86e-05
280,3,360,-299.9557,38.35,1.03,1251,0.02905,0.7,23.6,0,,0,0,4.83e-05
281,5,360,-308.2325,44.68,0.98,1247,0.004201,0.5,24.4,0,,0,0,4.79e-05
282,8,360,-605.3982,15.71,3.16,4300,0.004633,0.2,129.1,0,,0,0,4.76e-05
283,4,360,-665.2052,17.09,7.21,3971,0.004224,0.6,124.8,1,"EXT_E_N06_in,SRC_V3S_N07",2,0,4.72e-05
284,2,360,-597.08,15.79,7.66,4297,0.021148,0.8,133.1,0,,0,0,4.69e-05
285,8,360,-281.8556,42.3,1.27,1254,0.004592,0.2,23.7,0,,0,0,4.65e-05
286,6,360,-603.8176,15.82,5.07,4329,0.02784,0.4,128.4,0,,0,0,4.62e-05
287,7,360,-559.5687,14.6,6.2,4108,0.004514,0.3,128.9,1,"SRC_R2_AB_N11,SRC_V3N_N07",2,0,4.58e-05
288,0,360,-662.8065,15.42,4.62,4370,0.004143,1.0,136.2,0,,0,0,4.55e-05
289,9,360,-617.0097,16.1,3.13,4434,0.003645,0.1,131.9,0,,0,0,4.51e-05
290,3,360,-548.2011,17.98,4.84,4281,0.040981,0.7,130.3,0,,0,0,4.48e-05
291,1,360,-884.0725,13.63,8.64,4098,0.003289,0.9,136.0,1,"SRC_RM_AB_N07,SRC_V4S_N14,SRC_R1_EF_N05",3,0,4.44e-05
292,5,360,-568.4908,15.48,4.96,4333,0.004122,0.5,135.0,0,,0,0,4.41e-05
293,4,360,-524.9726,18.6,2.86,4401,0.003529,0.6,126.1,0,,0,0,4.37e-05
294,8,360,-597.2218,19.02,3.48,4730,0.002538,0.2,118.7,0,,0,0,4.34e-05
295,2,360,-631.1259,15.0,3.9,4369,0.002456,0.8,138.7,0,,0,0,4.3e-05
296,6,360,-590.5066,16.52,3.72,4089,0.004008,0.4,136.7,0,,0,0,4.27e-05
297,7,360,-538.5022,15.59,3.27,4563,0.003136,0.3,131.2,0,,0,0,4.24e-05
298,9,360,-544.4318,15.55,4.85,4093,0.005142,0.1,122.2,1,"EXT_N_N04_in,SRC_R1_DE_N05",2,0,4.2e-05
299,0,360,-553.7706,15.57,5.59,4626,0.007838,1.0,130.2,0,,0,0,4.17e-05
300,3,360,-547.508,14.3,5.0,4238,0.02741,0.7,128.0,0,,0,0,4.13e-05
301,1,360,-649.0482,19.0,3.93,4388,0.003091,0.9,135.2,1,"SRC_RM_CD_N09,EXT_S_N10_in",2,0,4.1e-05
302,5,360,-571.0995,18.45,3.86,4414,0.004038,0.5,135.9,0,,0,0,4.06e-05
303,4,360,-521.986,14.37,3.6,4206,0.00291,0.6,126.3,0,,0,0,4.03e-05
304,8,360,-497.7728,14.42,4.5,4207,0.00398,0.2,133.3,0,,0,0,3.99e-05
305,2,360,-618.6853,17.42,3.38,4329,0.003528,0.8,138.6,0,,0,0,3.96e-05
306,9,360,-949.0148,15.56,4.76,3900,0.003488,0.1,122.3,1,"EXT_S_N14_in,SRC_R2_BC_N12,SRC_R2_CD_N14",3,0,3.93e-05
307,6,360,-608.7338,16.53,4.99,4267,0.032871,0.4,139.4,0,,0,0,3.89e-05
308,7,360,-603.6858,15.2,3.81,4214,0.003524,0.3,138.8,0,,0,0,3.86e-05
309,0,360,-585.9648,17.73,4.93,4480,0.003868,1.0,135.0,0,,0,0,3.82e-05
310,3,360,-619.4465,16.28,5.35,4403,0.00367,0.7,130.0,1,SRC_R1_DE_N05,1,0,3.79e-05
311,1,360,-500.0808,14.77,4.69,4379,0.003067,0.9,133.4,0,,0,0,3.76e-05
312,5,360,-676.7924,16.62,3.54,4147,0.004026,0.5,137.9,0,,0,0,3.72e-05
313,4,360,-629.0067,14.66,4.25,4057,0.002583,0.6,132.1,0,,0,0,3.69e-05
314,8,360,-579.9028,14.97,3.43,4085,0.00265,0.2,144.1,0,,0,0,3.66e-05
315,2,360,-549.1166,15.22,5.1,4455,0.00351,0.8,123.5,0,,0,0,3.62e-05
316,9,360,-614.088,12.8,4.09,3996,0.003624,0.1,140.8,0,,0,0,3.59e-05
317,6,360,-503.3223,16.15,5.55,4442,0.003414,0.4,135.6,0,,0,0,3.55e-05
318,0,360,-550.0198,14.73,6.1,4417,0.003312,1.0,124.7,1,EXT_N_N05_in,1,0,3.52e-05
319,7,360,-586.8087,17.63,4.0,4404,0.004206,0.3,137.3,0,,0,0,3.49e-05
320,3,360,-1000.24,13.13,9.48,4039,0.029163,0.7,146.8,1,"SRC_R2_CD_N14,SRC_V1_N01",2,0,3.45e-05
321,1,360,-583.2315,16.38,5.09,4449,0.003529,0.9,136.3,0,,0,0,3.42e-05
322,4,360,-508.8586,16.53,4.89,4493,0.004188,0.6,125.0,0,,0,0,3.39e-05
323,5,360,-685.0616,16.08,4.77,4177,0.002928,0.5,142.3,0,,0,0,3.36e-05
324,1,360,-269.0131,39.62,3.31,1252,0.002153,0.9,23.8,0,,0,0,3.32e-05
325,2,360,-512.4329,19.34,3.83,4668,0.028774,0.8,123.2,0,,0,0,3.29e-05
326,8,360,-600.0877,17.37,7.84,4467,0.003698,0.2,128.9,0,,0,0,3.26e-05
327,9,360,-517.2111,18.23,5.43,4421,0.003325,0.1,121.7,0,,0,0,3.22e-05
328,6,360,-708.5249,15.91,8.14,4270,0.00259,0.4,136.3,0,,0,0,3.19e-05
329,7,360,-555.1745,17.16,4.6,4930,0.003483,0.3,127.2,0,,0,0,3.16e-05
330,0,360,-643.9455,13.49,6.72,4208,0.025246,1.0,136.9,1,EXT_N_N04_in,1,0,3.13e-05
331,3,360,-520.0444,18.51,5.39,4426,0.003224,0.7,132.0,0,,0,0,3.09e-05
332,4,360,-537.5914,16.71,4.45,4567,0.004096,0.6,133.5,0,,0,0,3.06e-05
333,1,360,-570.3936,17.64,3.37,4451,0.00205,0.9,122.1,0,,0,0,3.03e-05
